Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/regexopt.py first seen with mtime 1746952733.6786942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1746952390.156961
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1746952390.181961
File /usr/lib/python3.12/base64.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1746952390.1419609
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/signal.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1746952390.1059608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1746952390.1389608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1746952734.434695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1746952390.153961
File /usr/lib/python3.12/copy.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1746952390.1419609
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1746952390.150961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1746952389.9459603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1746952389.9679604
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1746952389.9899604
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1746952390.175961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/copyreg.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/modeline.py first seen with mtime 1746952733.6786942
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1746952390.142961
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1746952733.5676942
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1746952734.434695
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1746952390.178961
File /usr/lib/python3.12/getpass.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1746952734.8396952
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1746952390.162961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1746952390.177961
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1746952430.9821053
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1746952390.163961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746952389.9669602
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/formatter.py first seen with mtime 1746952733.6786942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1746952390.158961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/__init__.py first seen with mtime 1746951942.6506658
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1746952733.5706942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1746952390.163961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1746952733.5676942
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1746952390.175961
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/manage.py first seen with mtime 1746951469.889521
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1746952390.158961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1746952389.9889605
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1746952733.5676942
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1746952390.1449609
File /usr/lib/python3.12/email/policy.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1746952389.94496
File /usr/lib/python3.12/__future__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1746952734.490695
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1746952390.158961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/filters/__init__.py first seen with mtime 1746952733.6796944
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1746952390.159961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1746952389.7739596
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746952390.162961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1746952390.0739608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1746952733.5696943
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1746952390.1609612
File /usr/lib/python3.12/threading.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1746952390.1739612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/styles/_mapping.py first seen with mtime 1746952733.7096944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/formatters/__init__.py first seen with mtime 1746952733.6796944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1746952734.8256953
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1746952734.8386953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1746952733.5706942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1746952357.1848302
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1746952390.175961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1746952390.163961
File /usr/lib/python3.12/logging/config.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1746952733.5666943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1746952390.1229608
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1746952389.88496
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1746952734.3576949
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1746952390.148961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1746952390.1739612
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1746952390.158961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1746952734.8386953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/humanize/apps.py first seen with mtime 1746952390.0539606
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1746952390.104961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1746952734.3576949
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1746952390.172961
File /usr/lib/python3.12/string.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1746952734.8256953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1746952734.3576949
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1746952390.171961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1746952389.7739596
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/enum.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1746952734.4336948
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1746952733.6786942
File /usr/lib/python3.12/bisect.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1746952734.8396952
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1746952389.9659603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1746952390.1769612
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1746952390.0729606
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1746952390.1579611
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/random.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1746952390.0729606
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1746952390.143961
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1746952390.1579611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1746952390.1419609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1746952734.8396952
